"shop_id","status","valid_from","valid_to"
59,open,2021-01-01,9999-12-31
60,open,2021-01-01,9999-12-31
61,open,2021-01-01,9999-12-31
62,open,2021-01-01,2021-08-17
62,closed,2021-09-23,2021-09-23
62,open,2021-09-24,9999-12-31
63,open,2021-01-01,9999-12-31
64,open,2021-01-01,9999-12-31
65,open,2021-01-01,9999-12-31
66,open,2021-01-01,9999-12-31
67,open,2021-01-01,2021-08-13
67,closed,2021-12-10,2021-12-10
67,open,2021-12-17,9999-12-31
68,open,2021-01-01,9999-12-31
69,open,2021-01-01,2021-02-14
69,closed,2021-04-04,2021-12-20
69,open,2021-12-22,2022-02-20
69,closed,2022-07-09,2022-07-09
69,open,2022-07-16,9999-12-31
70,open,2021-01-01,9999-12-31
71,open,2021-01-01,9999-12-31
72,open,2021-01-01,9999-12-31
73,open,2021-01-01,9999-12-31
74,open,2021-01-01,9999-12-31
75,open,2021-01-01,2021-05-02
75,closed,2021-09-26,2021-09-26
75,open,2021-10-03,2021-10-07
75,closed,2021-11-21,2021-11-21
75,open,2021-11-23,2022-06-06
75,closed,2022-07-09,2022-09-03
75,open,2022-09-04,9999-12-31
76,open,2021-01-01,9999-12-31
77,open,2021-01-01,2021-08-17
77,closed,2021-09-22,2021-09-22
77,open,2021-10-14,9999-12-31
78,open,2021-01-01,2022-03-09
78,closed,2022-04-12,2022-04-12
78,open,2022-04-13,9999-12-31
79,open,2021-01-01,9999-12-31
80,open,2021-01-01,9999-12-31
81,open,2021-01-01,9999-12-31
82,open,2021-01-01,9999-12-31
83,open,2021-01-01,9999-12-31
84,open,2021-01-01,2021-10-03
84,closed,2021-11-03,2021-11-03
84,open,2021-11-04,9999-12-31
85,open,2021-01-01,2021-08-17
85,closed,2021-09-22,2021-09-22
85,open,2021-09-23,2022-06-16
85,closed,2022-08-09,9999-12-31
86,open,2021-01-01,9999-12-31
87,open,2021-01-01,9999-12-31
88,open,2021-01-01,9999-12-31
89,open,2021-01-01,9999-12-31
90,open,2021-01-01,9999-12-31
91,open,2021-01-01,9999-12-31
92,open,2021-01-01,9999-12-31
93,open,2021-01-01,9999-12-31
94,open,2021-01-01,9999-12-31
95,open,2021-01-01,9999-12-31
96,open,2021-01-01,9999-12-31
97,open,2021-01-01,9999-12-31
98,open,2021-01-01,9999-12-31
99,open,2021-01-01,2021-10-30
99,closed,2022-06-18,9999-12-31
100,open,2021-01-01,9999-12-31
